"struct node* reverse(struct node* head, int k) ","struct node* reverse(struct node* head, int k) {
  int flag, count;
  struct node *n, *first, *last, *bf, *bl;
  flag = 1;
  count = 0;
  n = head;
  bf = bl = first = last = NULL;
  while (n) {
    if (count == k) {
      if (first == NULL && last == NULL) {
        first = bf;
        last = bl;
      } else {
        last->next = bf;
        last = bl;
      }
      flag = flag ? 0 : 1;
      bf = bl = NULL;
      count = 0;
    } else {
      struct node* next = n->next;  // 上書きされる前に次をあらかじめ保持しておく
      if (bf == NULL && bl == NULL) {
        n->next = NULL;
        bf = bl = n;
      } else if (flag) {
        n->next = bf;
        bf = n;
      } else {
        bl->next = n;
        bl = n;
      }
      count++;
      n = next;
    }
  }
  if (bf)
    last->next = bf;
  return first;
}
",/Users/mbp/workspace/sandbox/algo/list/reverseK/reverseK.c
reverseK :: Int -> [Int] -> [Int],"reverseK :: Int -> [Int] -> [Int]
reverseK k xs = go xs where
  go xs
    | length xs <= k     = a1
    | length xs <= 2 * k = a1 ++ a2
    | otherwise          = a1 ++ a2 ++ go a3
    where
      a1 = reverse $ take k xs
      a2 = take k $ drop k xs
      a3 = drop (2 * k) xs
",/Users/mbp/workspace/sandbox/algo/list/reverseK/reverseK.hs
def transpose(A):,"def transpose(A):
    m, n = len(A), len(A[0])
    B = [[None] * m for _ in range(n)]
    for i in range(m):
        for j in range(n):
            B[j][i] = A[i][j]
    return B
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
":Q:r[i,j]を求める式","# i<=j の時
# lr[i,j] = sum l[i,k]r[k,j] = l[i,1]r[1,j] + ... + l[i,i-1]r[i-1,j] + l[i,i]r[i,j]
# l[i,i] = 1より
# r[i,j] = lr[i,j] - sum(1<=k<=i-1) l[i,k]r[k,j] (i>=2)
# r[1,j] = lr[i,j] (i=1)  # 一番上の行は何もしない
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
":Q:l[i,j]を求める式","# j<i の時
# lr[i,j] = sum l[i,k]r[k,j] = l[i,1]r[1,j] + ... + l[i,j-1]r[j-1,j] + l[i,j]r[j,j]
# l[i,j] = {lr[i,j] - sum(1<=k<=j-1) l[i,k]r[k,j]} / r[j,j] (j>=2)
# l[i,1] = lr[i,1] / r[1,1] (j=1)  # i>=2以上についてr[1,1]で割る
# なお、 sum(1<=k<=0)=0とすれば、一つの式で表せる
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
:Q:decomposeWithoutPivot,"def decompose(A):
    m, n = len(A), len(A[0])
    for k in range(max(m, n)):
        for i in range(k + 1, m):
            A[i][k] /= float(A[k][k])
        for i in range(k + 1, m):
            for j in range(k + 1, n):
                A[i][j] -= float(A[i][k] * A[k][j])
    return A
# kを固定して[i,j]を動かす
# kまで求めたら、A[k,k]でそれより下の要素を割る
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
:Q:Lx=yを求める式,"# y[i] = sum A[i,k] x[k] = A[i,1] x[1] + ... + A[i,i-1] x[i-1] + 1 * x[i] + 0 ...
# x[i] = y[i] - sum (1<=k<=i-1) A[i,k] x[k]
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
:Q:Rx=zを求める式,"# z[i] = sum A[i,k] x[k] = A[i,i] x[i] + ... + A[i,n] x[n]  # i-1以下は0
# z[i] = sum (n>=k>=i) A[i,k] x[k]
# A[i,i] x[i] = z[i] - sum (n>=k>=i+1) A[i,k] x[k]  # 最後にA[i,i]で割る
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
:Q:Ax=yを解くプログラム,"def solve(A, y, do_decompose=True):
    # Ax=y => LUx=y => Lz=y => Ux=zの順に求める(y=>z=>xの順に解を上書き)
    n = len(A)  # 連立方程式は正方行列の必要あり
    if do_decompose:
        decompose(A)
    for i in range(n):
        for k in range(i):
            y[i] -= A[i][k] * y[k]  # k<i, y[k]=z[k]
    for i in reversed(range(n)):
        for k in range(i + 1, n):
            y[i] -= A[i][k] * y[k]  # i<k, y[k]=x[k]
        y[i] /= float(A[i][i])
    return y
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
:Q:AX=Eの逆行列を求める,"def inv(A):
    n = len(A)  # 逆行列は正則である必要あり
    decompose(A)  # LU分解は一度だけ行う
    X = []
    for i in range(n):
        e = [1 if i == j else 0 for j in range(n)]
        X.append(solve(A, e, do_decompose=False))
    return transpose(X)
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
:Q:fibを行列で表現,"# a(n+2)=1*a(n+1)+1*a(n)
# a(n+1)=1*a(n+1)+0*a(n)
# A=[[1,1],[1,0]]の行列で、３項間を表せる
# また(現在)=定数(一つ前)のような等比数列の形をしているので
# [a(n+2), a(n+1)]=A[a(n+1), a(n+0)]=A^2[a(n+0), a(n-1)] = ... =A^(n+1)[a1, a0]
# 検算(n=-1の時, 左辺=右辺に成る必要があるのでA^0=Eになる必要がある)
",/Users/mbp/workspace/sandbox/algo/math/matrix/fib.py
:Q:行列計算でのfib,"def fib(n):
    # mulは行列の積の計算. 繰り返し二乗法を用いてO(log n)
    def loop(n):
        if n == 0:
            return E
        elif n == 1:
            return A
        elif n % 2 == 0:
            a = loop(n / 2)
            return mul(a, a)
        else:
            a = loop((n - 1) / 2)
            return mul(A, mul(a, a))
    E = [[1, 0], [0, 1]]
    A = [[1, 1], [1, 0]]
    return mul(loop(n), [[1], [0]])[1][0]
",/Users/mbp/workspace/sandbox/algo/math/matrix/fib.py
:Q:行列AとBの積,"def mul(A, B):
    # 正方行列であることの仮定あり
    assert len(A) > 0 and len(B) > 0
    assert len(A[0]) == len(B)
    l, m, n = len(A), len(B), len(B[0])
    C = [[0] * n for _ in range(l)]
    # 3重ループ
    for i in range(l):
        for j in range(n):
            C[i][j] = sum(A[i][k] * B[k][j] for k in range(m))
    return C
",/Users/mbp/workspace/sandbox/algo/math/matrix/product.py
":Q:配列[x,y]にtrueの要素がいくつあるか?","def f(A, x, y):
    N = len(A)
    if not (0 <= x <= y < N):
        return None
    elif x == y:
        return A[x]  # this is not needed
    S = [0] * N
    S[0] = A[0]
    for i in range(1, N):
        a = 1 if A[i] else 0
        S[i] = S[i - 1] + a
    if x == 0:
        return S[y]
    else:
        return S[y] - S[x - 1]
",/Users/mbp/workspace/sandbox/algo/prefix-sum/count-true-in-list.py
":Q:数列a_nの要素が、少なくとも一つ[x, y]に含まれているか? (全体の範囲は[0,M))","def f(A, x, y):
    if not (0 <= x <= y <= len(A)):
        return None
    s = [0] * M  # メモリ確保
    for a in A:
        s[a] = 1
    for i in range(len(s) - 1):
        s[i + 1] += s[i]
    if x == 0:
        return s[y] == 1
    return s[y] != s[x - 1]
",/Users/mbp/workspace/sandbox/algo/prefix-sum/element-in-range.py
:Q:赤黒木のdata,"data Color = B | R deriving Show
data Hash k v = Leaf | Node Color (Hash k v) (k, v) (Hash k v) deriving Show
",/Users/mbp/workspace/sandbox/algo/sample/tree/red-black/red-black.hs
insert' :: Ord k => k -> v -> Hash k v -> Hash k v,"insert' :: Ord k => k -> v -> Hash k v -> Hash k v
insert' k v Leaf = Node R Leaf (k, v) Leaf
insert' k v (Node c a (k', v') b) = case compare k k' of
  LT -> balance $ Node c (insert' k v a) (k', v') b
  GT -> balance $ Node c a (k', v') (insert' k v b)
  EQ -> Node c a (k, v) b
",/Users/mbp/workspace/sandbox/algo/sample/tree/red-black/red-black.hs
balance :: Ord k => Hash k v -> Hash k v,"balance :: Ord k => Hash k v -> Hash k v
balance (Node B (Node R (Node R a x b) y c) z d) = (Node R (Node B a x b) y (Node B c z d))
balance (Node B (Node R a x (Node R b y c)) z d) = (Node R (Node B a x b) y (Node B c z d))
balance (Node B a x (Node R (Node R b y c) z d)) = (Node R (Node B a x b) y (Node B c z d))
balance (Node B a x (Node R b y (Node R d z c))) = (Node R (Node B a x b) y (Node B c z d))
balance x  = x
",/Users/mbp/workspace/sandbox/algo/sample/tree/red-black/red-black.hs
"fromList :: Ord k => [(k, v)] -> Hash k v","fromList :: Ord k => [(k, v)] -> Hash k v
fromList = foldl insert Leaf
insert :: Ord k => Hash k v -> (k, v) -> Hash k v
insert x (k, v) = turnB $ insert' k v x
",/Users/mbp/workspace/sandbox/algo/sample/tree/red-black/red-black.hs
:Q:配列を三等分する時の最大和(max(A[j:i]+A[i+k])),"func MaxDoubleSliceSum(A []int) int {
	K1 := make([]int, len(A)) // [0,i)までの最大和
	K2 := make([]int, len(A)) // (i,len(A)-1]までの最大和
	for i := 1; i < len(A)-1; i++ {
		K1[i] = max(K1[i-1] + A[i], 0)
	}
	for i := len(A)-2; i > 0; i-- {
		K2[i] = max(K2[i+1]+A[i], 0)
	}
	m := 0
	for i := 1; i < len(A)-1; i++ {
		m = max(m, K1[i-1]+K2[i+1])  // i番目を確定させておけば、後はどこかで区切れていればOK
	}
	return m
}
",/Users/mbp/workspace/sandbox/algo/seq/MaxDoubleSliceSum.go
:Q:0からN-1まで1~6ずつ進む中で、合計値が最大のもの,"func NumberSolitaire(A []int) int {
	var dfs func(int) int
	var min int = -1 << 30
	var memo = make([]int, len(A))
	for i := range memo { memo[i] = min }
	dfs = func(d int) int {
		if d == len(A)-1 {
			return A[d]  // 必ず解があると仮定して良い
		}
		if memo[d] != min {
			return memo[d]
		}
		max := min
		for i := 1; i <= 6; i++ {  // i<Nのパターンもあるね
			if i + d >= len(A) { continue }
			if t := dfs(i + d); t > max {
				max = t
			}
		}
		memo[d] = max + A[d]
		return memo[d]
	}
	return dfs(0)
}
",/Users/mbp/workspace/sandbox/algo/seq/NumberSolitaire.go
:Q:一次元を二次元に変換,"func OneToTwo(N, x int) int {
	if x >= N*N {
		panic(""x is huge"")
	}
	a := make([][]int, N)
	for i := 0; i < N; i++ {
		a[i] = make([]int, N)
		for j := 0; j < N; j++ {
			a[i][j] = i*N + j
		}
	}
    // OneToTwo(5, 23) = a[4][3] = 23
    return a[x/N][x%N]
}
",/Users/mbp/workspace/sandbox/algo/seq/OneToTwo.go
:Q:互いに通り過ぎる車の組み合わせ,"// 0=>, <=1に進むとして、1側を固定し0がいくつ通過するか数える
func solve(a []int) int {
	s := make([]int, len(a))
	s[len(a)-1] = 0
	for i := len(a)-1; i >= 1; i-- {
		s[i-1] += s[i] + a[i]
	}
	ans := 0
	for i := 0; i < len(a); i++ {
		if a[i] == 0 {
			ans += s[i]
		}
	}
	return ans
}
",/Users/mbp/workspace/sandbox/algo/seq/PassingCars.go
:Q:数列Snを２分割した数列の差の最小値,"func solve(a []int) int {
	sum := 0
	for i := 0; i < len(a); i++ { sum += a[i] }
	ms := abs(sum)
	for i := 0; i < len(a); i++ {
		sum -= 2*a[i]
		if ms > abs(sum) {
			ms = sum
		}
	}
	return ms
}
",/Users/mbp/workspace/sandbox/algo/seq/TapeEquilibrium.go
"int anagram(char* p, char* q) ","int anagram(char* p, char* q) {
  char counter[256] = {0};  // 256文字までと仮定
  int pl, ql;
  pl = ql = 0;
  // pにおけるそれぞれの文字数をカウント
  for (char* it = p; *it; it++) {
    char c = *it - 'a';
    counter[c]++;
    pl++;
  }
  // qで上で取得したカウンタを減算
  for (char* it = q; *it; it++) {
    char c = *it - 'a';
    counter[c]--;
    ql++;
    if (counter[c] < 0)  // 不足した時点で終了
      return 0;
  }
  if (pl == ql)
    return 1;  // p, qの長さが等しいも満たす必要あり(q側に余計な文字がないことの保証)
  return 0;
}
",/Users/mbp/workspace/sandbox/algo/seq/anagram/anagram.c
:Q:anagram,"anagram p q = (sort p) == (sort q)
",/Users/mbp/workspace/sandbox/algo/seq/anagram/anagram.hs
:Q:配列の要素が、少なくとも1回ずつ出現する数列のうち、最小のもの,"func atLeastOne(S []int, I int) int {
	buff := make([]int, len(S))
	sum := 0
	for i := 0; i < len(S); i++ {
		a := S[i]
		// if (a > I) continue;
		buff[a]++
		if buff[a] == 1 {
			sum++  // first found
		}
		if (sum == I+1) {  // [0, I]
			return i
		}
	}
	return -1;
}
func main() {
	fmt.Println(atLeastOne([]int{4,4,1,2,0,5,5,3,1,2}, 5))  // 7
}
",/Users/mbp/workspace/sandbox/algo/seq/atLeastOne.go
func continuousSubseq(a []int) int ,"func continuousSubseq(a []int) int {
	if (len(a) == 0) {
		return 0
	}
	var m, s int
	m = s = a[0]
	for i := 1; i < len(a); i++ { 
		s = max(s + a[i], a[i])
		m = max(m, s)
	}
	return m
}
",/Users/mbp/workspace/sandbox/algo/seq/continuousSubseq/continuousSubseq.go
:Q:ある数列の連続した部分数列の和の最大値,"c a b = compare (sum a) (sum b)
s [x] = [x]
s (x:xs) = maximumBy c [[x], (x:(s xs))]  -- xから新しくカウントし直す
m [x] = [x]  -- [-10]と[]を比べるため
m (x:xs) = maximumBy c [(m xs), (s(x:xs))]  -- 一つ手前と今
",/Users/mbp/workspace/sandbox/algo/seq/continuousSubseq/continuousSubseq.hs
func dominant(a []int) *int ,"func dominant(a []int) *int {
	if len(a) == 0 {
		return nil
	}
	stack := 1
	cnt := 1
	var c *int = &a[0]
	for i := 1; i < len(a); i++ {
		if a[i] == *c {
			stack++
			cnt++
		} else if stack > 0 {  // c is definitely not dominant
			stack--
		} else {
			stack = 1
			cnt = 1
			c = &a[i]
		}
	}
	if len(a) < 2*cnt {
		return c
	}
	return nil
}
",/Users/mbp/workspace/sandbox/algo/seq/dominant/dominant.go
"func equileader(A []int, x int) int ","func equileader(A []int, x int) int {
	// xが超過する場合の数を返す
	num := 0
	for i := 0; i < len(A); i++ {
		if A[i] == x {
			num++
		}
	}
	s, n := 0, 0  // nは、i番目までにおけるxの要素数
	for i := 0; i < len(A); i++ {
		if A[i] == x {
			n += 1
		}
		// 区間[0, i]にて、    xが半分超過すること (要素数i+1!)
		// 区間[i+1, n-1]にて、xが半分超過すること
		if 2 * n > i + 1 && 2 * (num - n) > len(A) - (i + 1) {
			s += 1
		}
	}
	return s
}
",/Users/mbp/workspace/sandbox/algo/seq/equileader.go
"func exp(a, n int) int ","func exp(a, n int) int {
	if (n == 0) {
		return 1;
	} else if (n % 2 == 0) {
		x := exp(a, n / 2)
		return x * x
	} else {
		x := exp(a, (n - 1) / 2)
		return x * x * a
	}
}
",/Users/mbp/workspace/sandbox/algo/seq/exp/exp.go
fib n,"fib n
  | n == 0 || n == 1 = n
  | otherwise        = fib(n - 1) + fib(n - 2)
",/Users/mbp/workspace/sandbox/algo/seq/fib/fib.hs
list_t* find(list_t* node) ,"list_t* find(list_t* node) {
  if (node == NULL)
    return NULL;
  list_t *fast, *slow;
  fast = slow = node;
  // find a point where both of two meet
  while (fast->next) {
    slow = slow->next;
    fast = fast->next->next;
    if (slow == fast)
      break;
  }
  // node is not cycled
  if (fast->next == NULL)
    return NULL;
  slow = node;
  while (slow != fast) {
    slow = slow->next;
    fast = fast->next;
  }
  return slow;
}
",/Users/mbp/workspace/sandbox/algo/seq/floyd-cycle-finding.c
":Q:gcd(44,12)のプロセス","; 44 12 => 12 8 => 8 4 => 4 0 (ans = 4)
",/Users/mbp/workspace/sandbox/algo/seq/gcd/gcd.scm
(define (gcd m n),"(define (gcd m n)
  (cond ((< m n) (gcd n m))
        ((= n 0) m)
        (else (gcd n (mod m n)))))
",/Users/mbp/workspace/sandbox/algo/seq/gcd/gcd.scm
:Q:共通約数のみ存在する場合はTrue,"f :: Int -> Int -> Bool
f a b = g a where
  g x = let y = gcd x b in
    if y == 1 then x == 1 else g (div x y)
main = do
  print $ f 75 15  -- {3 5}
  print $ f 15 75
  print $ f 8 15
",/Users/mbp/workspace/sandbox/algo/seq/has-other-divisor/has-other-divisor.hs
"func Horner(a []int, x int) int ","func Horner(a []int, x int) int {
	if len(a) == 0 { panic(""ERROR"") }
	s := a[0]
	for i := 1; i < len(a); i++ {
		s = s * x + a[i]
	}
	return s
}
",/Users/mbp/workspace/sandbox/algo/seq/horner.go
:Q:Least Common Multiple,"-- ab = lcm(a,b) * gcd(a,b)の関係式より
lcm' a b = div (a * b) (gcd a b)
",/Users/mbp/workspace/sandbox/algo/seq/lcm/lcm.hs
"func f(a, b string) string ","func f(a, b string) string {
	dp := make([][]string, len(a) + 1)
	for i := 0 ; i < len(dp); i++ { dp[i] = make([]string, len(b) + 1)}
	for x := 0; x < len(a); x++ {
		for y := 0; y < len(b); y++ {
			if a[x] == b[y] {
				dp[x+1][y+1] = dp[x][y] + string(a[x])
			} else {
				s1 := dp[x][y+1]
				s2 := dp[x+1][y]
				if len(s1) > len(s2) {
					dp[x+1][y+1] = s1
				} else {
					dp[x+1][y+1] = s2
				}
			}
		}
	}
	return dp[len(a)][len(b)]
}
",/Users/mbp/workspace/sandbox/algo/seq/lcs/lcs.go
:Q:LongestCommonSequence,"c a b = compare (length a) (length b)
f = g where
 g xss@(x:xs) yss@(y:ys)
  | x == y    = x : g xs ys
  | otherwise = maximumBy c [(g xss ys), (g xs yss)]
 g _ _ = """"
{-
f(x, y)
 =  0 (x = 0 or y = 0)
 = f(x-1, y-1) + 1 (x = y)
 = $max ${f(x-1,y), f(x, y-1) $} (else)
-}
",/Users/mbp/workspace/sandbox/algo/seq/lcs/lcs.hs
func localMaximum(x []int) []bool ,"func localMaximum(x []int) []bool {
	bs := make([]bool, len(x))
	for i := 1; i < len(x)-1; i++ {
		if x[i-1] < x[i] && x[i] > x[i+1] {
			bs[i] = true
		}
	}
	return bs
}
  
",/Users/mbp/workspace/sandbox/algo/seq/localMaximum.go
:Q:Kadane'sAlgorithm,"-- 株価の儲けの最大を求める
f (x:y:xs) = g (x-y) (x-y) (y:xs) where
  g s m (x:y:xs) = g ns nm (y:xs) where
    d  = x - y
    ns = max d (s + d)
    nm = max m ns  -- 暫定最大値
  g s m x = max m (-1)
main = do
  print $ f $ reverse [4,1,2,5,3]  -- 4 (2-1+5-2) 
  print $ f $ reverse [5,4,3,2,1]  -- -1 (失敗)
  print $ f $ reverse [4,1,2,5,3,4] -- 4
",/Users/mbp/workspace/sandbox/algo/seq/maxProfix.hs
:Q:x^2=n(newton),"// x(n+1) = xn - f(xn)/f'(xn)
func f(n, x1, e float64) float64 {
	for {
		x2 := x1 - (x1 * x1 - n) / (2 * x1)
		if (abs(x2-x1) < e) { return x2 }
		x1 = x2
	}
}
",/Users/mbp/workspace/sandbox/algo/seq/newton.go
:Q:polland,"; mod nとした乱数生成関数fとし、x,yの2数を生成させ、対象の整数の因数を求める。(x=yとなった場合は失敗)
(define (polland n)
 (define rlist (shuffle (iota n)))
 (let1 f (^x (ref rlist x))
       (let loop ((x 2) (y 2))
         (let* ((x (f x))
                (y (f (f y)))
                (d (gcd (abs (- x y)) n)))
           (cond ((= d 1) (loop x y))
                 ((= d n) -1)
                 (else d))))))
(define (main args)
  (print (polland 108))  ; 9
  (print (polland 3))  ; -1
  0)
",/Users/mbp/workspace/sandbox/algo/seq/polland/pollanrd-rho.scm
:Q:２つの素数の積の集合(同じものを含む),"def f(N):
 p = [True] * (N+1)
 p[0] = p[1] = False
 i = 2
 while i*i <= N:
  if p[i]:
   for j in range(i*i, N+1, i):
    p[j] = False
  i += 1
 s = [False] * (N+1)
 for i in range(N+1):
  if p[i]:
   j = i
   while j*i <= N:
    if p[j]:
     s[j*i] = True
    j += 1
 return [i for i in range(N+1) if s[i]]
print(f(4))  # [4]
print(f(100))  # [4, 6, 9, 10, 14, 15, 21, 22, 25, 26, 33, 34, 35, 38, 39, 46, 49, 51, 55, 57, 58, 62, 65, 69, 74, 77, 82, 85, 86, 87, 91, 93, 94, 95]
",/Users/mbp/workspace/sandbox/algo/seq/semi-prime/semi-prime.py
vector<bool> make_prime_table(int size),"vector<bool> make_prime_table(int size){
  vector<bool>isPrime(size, true);
  isPrime[0] = isPrime[1] = false;  // 0, 1は素数でないので2から始める
  for (int i = 2; i * i < size; i++) {  // (size-1)まで参照
    if (isPrime[i]) {
      // jは、iより小さい数からスタートしなくてよい(i=3なら、6でもなく9からでOK)
      for (int j = i; i * j < size; j++)
        isPrime[i * j] = false;
    }
  }
  return isPrime;
}
",/Users/mbp/workspace/sandbox/algo/seq/sieve/sieve.cpp
func generate() chan int ,"func generate() chan int {
	ch := make(chan int)
	go func() {
		for i := 2; ; i++ {
			ch <- i
		}
	}()
	return ch
}
",/Users/mbp/workspace/sandbox/algo/seq/sieve/sieve.go
"func filter(in chan int, prime int) chan int ","func filter(in chan int, prime int) chan int {
	out := make(chan int)
	go func() {
		for {
			if i := <- in; i % prime != 0 {
				out <- i
			}
		}
	}()
	return out
}
",/Users/mbp/workspace/sandbox/algo/seq/sieve/sieve.go
func sieve() chan int ,"func sieve() chan int {
	out := make(chan int)
	go func () {
		ch := generate()
		for {
			prime := <- ch
			out <- prime
			ch = filter(ch, prime)
		}
	}()
	return out
}
",/Users/mbp/workspace/sandbox/algo/seq/sieve/sieve.go
:Q:prime,"-- p*p以上の整数を篩にかける(残ったものが素数)
primes = f [2..] where
  f (p:xs) = p:f [x | x <- xs, (mod x p) /= 0]
",/Users/mbp/workspace/sandbox/algo/seq/sieve/sieve.hs
:Q:yates-shuffle,"// 末尾と取り替えるインデックスを決めて、それと末尾を入れ替え
func shuffle(a []int) {
	for i := len(a) - 1; i >= 1; i-- {
		j := rand.Int() % (i + 1)
		if ! (0 <= j && j <= i) { panic(""invalid"") }
		a[i], a[j] = a[j], a[i]
 }
}
",/Users/mbp/workspace/sandbox/algo/seq/yates/yates.go
:Q:anagram同士が隣同士になるようソート(CI9.2),"sort' :: [String] -> [String]
sort' = Data.List.sortBy (\a b -> compare (sort a) (sort b))
",/Users/mbp/workspace/sandbox/algo/sort/anagram-sort.hs
"void bsort(int *a, int *buff, int size, int range) ","void bsort(int *a, int *buff, int size, int range) {
  int counter[range], offset[range];
  for (int i = 0; i < range; i++) counter[i] = offset[i] = 0;
  for (int i = 0; i < size; i++) counter[a[i]]++;
  offset[0] = 0;
  for (int i = 0; i < range - 1; i++) offset[i + 1] = offset[i] + counter[i];
  for (int i = 0; i < size; i++) {
    int v = a[i];
    buff[offset[v]++] = v;  // 加えたら同じ値のoffsetは更新
  }
}
",/Users/mbp/workspace/sandbox/algo/sort/bucket-sort.c
"bucketsortBy :: (a -> Int) -> (Int, Int) -> [a] -> [a]","bucketsortBy :: (a -> Int) -> (Int, Int) -> [a] -> [a]
bucketsortBy getkey dom = concatMap reverse . filter (not . null)
    . elems . accumArray (flip (:)) [] dom . map (\x -> (getkey x, x))
",/Users/mbp/workspace/sandbox/algo/sort/bucket-sort.hs
bucketsort' :: [Int] -> [Int] -> [Int],"bucketsort' :: [Int] -> [Int] -> [Int]
bucketsort' keys xs = [x| k <- keys, x <- xs, x == k]
",/Users/mbp/workspace/sandbox/algo/sort/bucket-sort.hs
"int find(int *a, int left, int right, int pos) ","int find(int *a, int left, int right, int pos) {
  int k = left;
  int pivot = a[left];
  for (int i = left + 1; i <= right; i++)
    if (a[i] < pivot) swap(&a[i], &a[++k]);
  swap(&a[left], &a[k]);
  if (k == pos) return a[k];
  else if (pos < k) return find(a, left, k-1, pos);
  else return find(a, k+1, right, pos);
}
",/Users/mbp/workspace/sandbox/algo/sort/find-kth-smallest.c
"data_type maxChild(data_type *a, int parent, int size) ","data_type maxChild(data_type *a, int parent, int size) {
  int left, right;
  if ((left = LEFT(parent)) >= size)
    return 0;
  else if ((right = RIGHT(parent)) == size) {
    return left;
  } else if (a[left] < a[right])
    return right;
  else
    return left;
}
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.c
"void downHeap(data_type *a, int size) ","void downHeap(data_type *a, int size) {
  int parent = 0;
  while (1) {
    int child = maxChild(a, parent, size);
    if (child > 0 && a[parent] < a[child]) {
      swap(a, parent, child);
      parent = child;
    } else
      break;
  }
}
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.c
"data_type *heapSort(data_type *array, int size) ","data_type *heapSort(data_type *array, int size) {
  for (int i = 0; i < size; i++)
    upHeap(array, i);
  for (int i = size - 1; i >= 0; i--) {
    // swapではiは有効, downHeapではiは無効
    swap(array, 0, i);  // sort from last to first
    downHeap(array, i); 
  }
  return array;
}
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.c
data Heap a = Leaf | Node a [Heap a],"data Heap a = Leaf | Node a [Heap a]
  deriving Show
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.hs
unify :: Ord a => [Heap a] -> Heap a,"unify :: Ord a => [Heap a] -> Heap a
unify [] = Leaf
unify [x] = x
unify (x:y:zs) = merge (merge x y) (unify zs)
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.hs
merge :: Ord a => Heap a -> Heap a -> Heap a,"merge :: Ord a => Heap a -> Heap a -> Heap a
merge Leaf h = h
merge h Leaf = h
merge lhs@(Node l lh) rhs@(Node r rh)
  | compare l r == LT = Node l (rhs:lh)
  | otherwise         = Node r (lhs:rh)
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.hs
fromList :: Ord a => [a] -> Heap a,"fromList :: Ord a => [a] -> Heap a
fromList = unify . map (\x -> (Node x []))
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.hs
toList :: Ord a => Heap a -> [a],"toList :: Ord a => Heap a -> [a]
toList Leaf = []
toList (Node x xs) = x : toList (unify xs)
",/Users/mbp/workspace/sandbox/algo/sort/heap-sort.hs
sort :: Ord a => [a] -> [a],"sort :: Ord a => [a] -> [a]
sort [] = []
sort (x:xs) = insert x $ sort xs where
  insert y [] = [y]
  insert y (x:xs)
    | x < y = x:insert y xs
    | otherwise = y:x:xs
",/Users/mbp/workspace/sandbox/algo/sort/insert-sort.hs
"void msort(int *a, int left, int right) ","void msort(int *a, int left, int right) {
  if (left >= right)
    return;
  int mid = left + (right - left) / 2;
  msort(a, left, mid);
  msort(a, mid + 1, right);
  int l = left, r = mid + 1, k = 0;
  int len = right - left + 1;
  int buff[len];  // O(n)のスペースが必要(VLA)
  while (l <= mid && r <= right) {  // どちらか一方の配列を全て使い切るまでloop
    if (a[l] < a[r])
      buff[k++] = a[l++];
    else
      buff[k++] = a[r++];
  }
  while (l <= mid)   buff[k++] = a[l++];  // 残りの一方の配列をappend
  while (r <= right) buff[k++] = a[r++];
  memcpy(a + left, buff,  sizeof(int) * len);  // sizeof忘れ、offsetのleft忘れ
  /* for (int i = 0; i < len; i++) a[left + i] = buff[i]; */
}
",/Users/mbp/workspace/sandbox/algo/sort/merge-sort.c
sort :: Ord a => [a] -> [a],"sort :: Ord a => [a] -> [a]
sort [] = []
sort [x] = [x]
sort xs = merge (sort ys) (sort zs) where
  (ys, zs) = split xs
merge :: Ord a => [a] -> [a] -> [a]
merge xs [] = xs
merge [] ys = ys
merge xxs@(x:xs) yys@(y:ys)
  | x < y     = x:merge xs yys
  | otherwise = y:merge xxs ys
",/Users/mbp/workspace/sandbox/algo/sort/merge-sort.hs
"split :: [a] -> ([a], [a])  -- this is not stable","split :: [a] -> ([a], [a])  -- this is not stable
split (x:y:zs) = (x:xs, y:ys) where (xs, ys) = split zs
split xs = (xs, [])  -- after match
-- split []  = ([] , [])
-- split [x] = ([x], [])
",/Users/mbp/workspace/sandbox/algo/sort/merge-sort.hs
"void swap (int *x, int *y) ","void swap (int *x, int *y) {
  int t = *x;
  *x = *y;
  *y = t;
}
",/Users/mbp/workspace/sandbox/algo/sort/quick-sort.c
"void qsort (int *a, int left, int right) ","void qsort (int *a, int left, int right) {
  if (left >= right)
    return;
  int pivot = a[left];
  int l = left;
  int r = right;
  while (1) {  // l <= r可能?
    while (a[l] < pivot) l++;
    while (a[r] > pivot) r--;
    if (l <= r) {
      swap(&a[l], &a[r]);
      l++;
      r--;
    } else
      break;
  }
  qsort(a, left, r);
  qsort(a, l, right);
}
",/Users/mbp/workspace/sandbox/algo/sort/quick-sort.c
